true_Y_0,predicted_Y_0,predicted_variance_0,NLPD_0,X_0
1.000000000000000000e+00,4.273077556421697176e-01,3.290418774776759925e-04,nan,2.550000000000000000e+01
0.000000000000000000e+00,4.282188287169068075e-01,3.243073265344342815e-04,nan,7.550000000000000000e+01
0.000000000000000000e+00,4.291238788200789633e-01,3.197517024362828142e-04,nan,1.255000000000000000e+02
1.000000000000000000e+00,4.300227679353794130e-01,3.153714028234777533e-04,nan,1.755000000000000000e+02
0.000000000000000000e+00,4.309153580008461826e-01,3.111628262901511288e-04,nan,2.255000000000000000e+02
2.000000000000000000e+00,4.318015109388739781e-01,3.071223737160511114e-04,nan,2.755000000000000000e+02
0.000000000000000000e+00,4.326810886865540273e-01,3.032464496071918258e-04,nan,3.255000000000000000e+02
0.000000000000000000e+00,4.335539532263454898e-01,2.995314634442192148e-04,nan,3.755000000000000000e+02
4.000000000000000000e+00,4.344199666170541763e-01,2.959738310347181933e-04,nan,4.255000000000000000e+02
0.000000000000000000e+00,4.352789910251254613e-01,2.925699758703492748e-04,nan,4.755000000000000000e+02
0.000000000000000000e+00,4.361308887562311276e-01,2.893163304865387087e-04,nan,5.255000000000000000e+02
0.000000000000000000e+00,4.369755222871470890e-01,2.862093378224739304e-04,nan,5.755000000000000000e+02
1.000000000000000000e+00,4.378127542979067810e-01,2.832454525815986113e-04,nan,6.255000000000000000e+02
0.000000000000000000e+00,4.386424477042267234e-01,2.804211425896097065e-04,nan,6.755000000000000000e+02
2.000000000000000000e+00,4.394644656901863788e-01,2.777328901479303447e-04,nan,7.255000000000000000e+02
1.000000000000000000e+00,4.402786717411604767e-01,2.751771933842961371e-04,nan,7.755000000000000000e+02
1.000000000000000000e+00,4.410849296769848715e-01,2.727505675956809483e-04,nan,8.255000000000000000e+02
0.000000000000000000e+00,4.418831036853493321e-01,2.704495465826461942e-04,nan,8.755000000000000000e+02
0.000000000000000000e+00,4.426730583554058795e-01,2.682706839757242889e-04,nan,9.255000000000000000e+02
0.000000000000000000e+00,4.434546587115798522e-01,2.662105545497839287e-04,nan,9.755000000000000000e+02
0.000000000000000000e+00,4.442277702475726509e-01,2.642657555273209002e-04,nan,1.025500000000000000e+03
1.000000000000000000e+00,4.449922589605420087e-01,2.624329078659559666e-04,nan,1.075500000000000000e+03
0.000000000000000000e+00,4.457479913854532350e-01,2.607086575336647893e-04,nan,1.125500000000000000e+03
0.000000000000000000e+00,4.464948346295805059e-01,2.590896767643013909e-04,nan,1.175500000000000000e+03
0.000000000000000000e+00,4.472326564071543720e-01,2.575726652979115627e-04,nan,1.225500000000000000e+03
0.000000000000000000e+00,4.479613250741356079e-01,2.561543516005626575e-04,nan,1.275500000000000000e+03
0.000000000000000000e+00,4.486807096631049152e-01,2.548314940629681224e-04,nan,1.325500000000000000e+03
0.000000000000000000e+00,4.493906799182564860e-01,2.536008821788782175e-04,nan,1.375500000000000000e+03
0.000000000000000000e+00,4.500911063304803839e-01,2.524593376992401161e-04,nan,1.425500000000000000e+03
0.000000000000000000e+00,4.507818601725189778e-01,2.514037157616277884e-04,nan,1.475500000000000000e+03
0.000000000000000000e+00,4.514628135341843262e-01,2.504309059953024885e-04,nan,1.525500000000000000e+03
0.000000000000000000e+00,4.521338393576255221e-01,2.495378335989895113e-04,nan,1.575500000000000000e+03
0.000000000000000000e+00,4.527948114726252360e-01,2.487214603902054844e-04,nan,1.625500000000000000e+03
0.000000000000000000e+00,4.534456046319174094e-01,2.479787858265525280e-04,nan,1.675500000000000000e+03
0.000000000000000000e+00,4.540860945465056697e-01,2.473068479959261712e-04,nan,1.725500000000000000e+03
0.000000000000000000e+00,4.547161579209748616e-01,2.467027245779129796e-04,nan,1.775500000000000000e+03
0.000000000000000000e+00,4.553356724887715479e-01,2.461635337695222692e-04,nan,1.825500000000000000e+03
1.000000000000000000e+00,4.559445170474475395e-01,2.456864351816911984e-04,nan,1.875500000000000000e+03
2.000000000000000000e+00,4.565425714938442514e-01,2.452686306994855681e-04,nan,1.925500000000000000e+03
1.000000000000000000e+00,4.571297168592073357e-01,2.449073653092992409e-04,nan,1.975500000000000000e+03
0.000000000000000000e+00,4.577058353442123861e-01,2.445999278891108908e-04,nan,2.025500000000000000e+03
0.000000000000000000e+00,4.582708103538896127e-01,2.443436519639907711e-04,nan,2.075500000000000000e+03
0.000000000000000000e+00,4.588245265324279454e-01,2.441359164237488777e-04,nan,2.125500000000000000e+03
1.000000000000000000e+00,4.593668697978479099e-01,2.439741462033073738e-04,nan,2.175500000000000000e+03
0.000000000000000000e+00,4.598977273765225138e-01,2.438558129261858554e-04,nan,2.225500000000000000e+03
1.000000000000000000e+00,4.604169878375318214e-01,2.437784355060479413e-04,nan,2.275500000000000000e+03
1.000000000000000000e+00,4.609245411268369508e-01,2.437395807139697279e-04,nan,2.325500000000000000e+03
0.000000000000000000e+00,4.614202786012573387e-01,2.437368637020487228e-04,nan,2.375500000000000000e+03
0.000000000000000000e+00,4.619040930622298480e-01,2.437679484887378401e-04,nan,2.425500000000000000e+03
0.000000000000000000e+00,4.623758787893437749e-01,2.438305484042391225e-04,nan,2.475500000000000000e+03
2.000000000000000000e+00,4.628355315736253361e-01,2.439224264951522780e-04,nan,2.525500000000000000e+03
0.000000000000000000e+00,4.632829487505603083e-01,2.440413958876008760e-04,nan,2.575500000000000000e+03
1.000000000000000000e+00,4.637180292328418330e-01,2.441853201108068472e-04,nan,2.625500000000000000e+03
0.000000000000000000e+00,4.641406735428199593e-01,2.443521133789205990e-04,nan,2.675500000000000000e+03
0.000000000000000000e+00,4.645507838446429894e-01,2.445397408319116561e-04,nan,2.725500000000000000e+03
0.000000000000000000e+00,4.649482639760708635e-01,2.447462187351312490e-04,nan,2.775500000000000000e+03
1.000000000000000000e+00,4.653330194799479846e-01,2.449696146390456519e-04,nan,2.825500000000000000e+03
0.000000000000000000e+00,4.657049576353149978e-01,2.452080474969198232e-04,nan,2.875500000000000000e+03
0.000000000000000000e+00,4.660639874881485345e-01,2.454596877421999501e-04,nan,2.925500000000000000e+03
0.000000000000000000e+00,4.664100198817108800e-01,2.457227573264275655e-04,nan,2.975500000000000000e+03
0.000000000000000000e+00,4.667429674864903566e-01,2.459955297153815224e-04,nan,3.025500000000000000e+03
0.000000000000000000e+00,4.670627448297247630e-01,2.462763298462233852e-04,nan,3.075500000000000000e+03
