true_Y_0,predicted_Y_0,predicted_variance_0,NLPD_0
2.039999999999999858e+01,1.815061324535575693e+01,1.082884914532099785e+01,4.336902456169898556e+00
2.439999999999999858e+01,2.434067895518158409e+01,1.080268633635131437e+01,4.217753342218625079e+00
1.619999999999999929e+01,1.707868404778405491e+01,1.069408456506426930e+01,4.225617173586896591e+00
2.200000000000000000e+01,1.897816213714252953e+01,1.073112703100481191e+01,4.423759694003456033e+00
1.409999999999999964e+01,1.151960321580128976e+01,1.091137307454415861e+01,4.380240221551460422e+00
1.780000000000000071e+01,1.644922184751509064e+01,1.107631437622671911e+01,4.283868562768208932e+00
1.819999999999999929e+01,1.560805873427826640e+01,1.332132414892652861e+01,4.553322186244860070e+00
2.910000000000000142e+01,2.957296505349859217e+01,1.085041154533334407e+01,4.227234164999040367e+00
4.400000000000000000e+01,3.882646228473070948e+01,1.125974585742409317e+01,4.853385021952600908e+00
2.239999999999999858e+01,2.570489765347853961e+01,1.088605638133263120e+01,4.476193259882147224e+00
2.019999999999999929e+01,1.638648765315508982e+01,1.097118351690969007e+01,4.564537270924011736e+00
3.310000000000000142e+01,3.384048270224674582e+01,1.183493082428361731e+01,4.320515012661663157e+00
1.989999999999999858e+01,1.587954589509373804e+01,1.083669134421118940e+01,4.593715767453881327e+00
1.969999999999999929e+01,2.163076295543175576e+01,1.117933927518905612e+01,4.335309055983842086e+00
2.169999999999999929e+01,2.075263511703793284e+01,1.200079533975309687e+01,4.341546674409869411e+00
4.229999999999999716e+01,4.001845865808141411e+01,1.158086597922391547e+01,4.399602683571345096e+00
3.379999999999999716e+01,3.372221114971237910e+01,1.127078089205024014e+01,4.260224902579290429e+00
2.469999999999999929e+01,2.318307016462120629e+01,1.116158166917869643e+01,4.301894839588808139e+00
2.169999999999999929e+01,2.059442671173850314e+01,1.088493480024614257e+01,4.253329798701248166e+00
2.269999999999999929e+01,2.472582216377939091e+01,1.145594500295226581e+01,4.365945389279873190e+00
1.319999999999999929e+01,1.586845374309831591e+01,1.470542824773815482e+01,4.647148470095735284e+00
2.330000000000000071e+01,2.557206345576326711e+01,1.059714263556621638e+01,4.320246003369802246e+00
2.300000000000000000e+01,2.072118427206159552e+01,1.097245953883565228e+01,4.351584506921684969e+00
2.180000000000000071e+01,2.428317983606448749e+01,1.192616680279086694e+01,4.445869361242883677e+00
5.000000000000000000e+00,1.111242313530492254e+01,1.104282274356626203e+01,5.085494856152227072e+00
2.330000000000000071e+01,2.039518721889391983e+01,1.079860591609431353e+01,4.412641948753217136e+00
1.830000000000000071e+01,1.779443372365572529e+01,1.070811226260044791e+01,4.214846050401702016e+00
2.169999999999999929e+01,2.199126443184076507e+01,1.134041765567371307e+01,4.268120384920669252e+00
2.169999999999999929e+01,2.048686216480924571e+01,1.078598989098435723e+01,4.250236585075327866e+00
4.829999999999999716e+01,4.345648307731301685e+01,1.127911712557533974e+01,4.780809927111773661e+00
3.069999999999999929e+01,2.932950417366110685e+01,1.212322931806470905e+01,4.371733099064116779e+00
2.960000000000000142e+01,2.453273953854578693e+01,1.113175734233415604e+01,4.824342970587689905e+00
1.989999999999999858e+01,1.962155843052497062e+01,1.116407817183949014e+01,4.252314526364261660e+00
1.440000000000000036e+01,1.637131564524634086e+01,3.440581456225928036e+01,5.404339771127945724e+00
1.930000000000000071e+01,2.030720382060226115e+01,1.100956892119816999e+01,4.259677722601568739e+00
2.389999999999999858e+01,2.425593898202344434e+01,1.061114435768738673e+01,4.202766763608595468e+00
3.460000000000000142e+01,3.278974670773071409e+01,1.139074101450009380e+01,4.342600722716992934e+00
1.719999999999999929e+01,1.003189576543006112e+01,1.103878026916891031e+01,5.402955471196479564e+00
1.950000000000000000e+01,1.992615492539755451e+01,1.082768814675291580e+01,4.224176776452526205e+00
2.060000000000000142e+01,2.250602814108394867e+01,1.093116030853152765e+01,4.312581384078378655e+00
2.900000000000000000e+01,2.835637063042472406e+01,1.148105814130073909e+01,4.287596108776125625e+00
2.010000000000000142e+01,2.055165785241238297e+01,1.201623900780221277e+01,4.328380200624868834e+00
1.359999999999999964e+01,1.463643738601903088e+01,1.112685075003467716e+01,4.271373606044754467e+00
2.430000000000000071e+01,2.670350723551958794e+01,1.164624881015016911e+01,4.416867807468914719e+00
2.660000000000000142e+01,3.114536515101605119e+01,1.109651767326002414e+01,4.709977501881881246e+00
2.430000000000000071e+01,1.911117166332651607e+01,1.082165169518592585e+01,4.841418358698351909e+00
3.339999999999999858e+01,3.671198409825469611e+01,1.105511418773988908e+01,4.488828223436007292e+00
1.919999999999999929e+01,2.022170747754179132e+01,1.095408805698168209e+01,4.255413914644489815e+00
2.189999999999999858e+01,4.775683912771872031e+01,2.362590759514716865e+01,1.207482885162411179e+01
2.169999999999999929e+01,2.087968353804846089e+01,1.112249914997916456e+01,4.261972251233323128e+00
1.459999999999999964e+01,1.411375595835763264e+01,1.066680205106001722e+01,4.210554707134603447e+00
2.080000000000000071e+01,2.473506153859437617e+01,1.112830399922535918e+01,4.595236522081715513e+00
1.019999999999999929e+01,1.152112402740470642e+01,1.092250854491665280e+01,4.268651628042208657e+00
2.789999999999999858e+01,3.030509968733249337e+01,1.113722572603997918e+01,4.378016404668741757e+00
1.980000000000000071e+01,2.123567640458012207e+01,1.099452110079635681e+01,4.282142176100647291e+00
2.219999999999999929e+01,2.013113655635370236e+01,1.073235309507413149e+01,4.310843010126509611e+00
9.699999999999999289e+00,1.105582086439681433e+01,1.201424214319175121e+01,4.362221338637159995e+00
2.289999999999999858e+01,2.182394750342278655e+01,1.062113628383736597e+01,4.227977428571092489e+00
3.339999999999999858e+01,3.212642356291004830e+01,1.143576891538054952e+01,4.310081985703158480e+00
1.750000000000000000e+01,1.712645865947257562e+01,1.069482447586388574e+01,4.210898694610002657e+00
5.000000000000000000e+00,9.661064542730397164e+00,1.295014961688514177e+01,4.818391196914592278e+00
2.139999999999999858e+01,2.113955669524032288e+01,1.079399609884186262e+01,4.218438157987539405e+00
2.030000000000000071e+01,1.916784354866194207e+01,1.108756198193410647e+01,4.272602268428917327e+00
1.080000000000000071e+01,1.000724616995724858e+01,1.083707924140875889e+01,4.235348461997853420e+00
2.389999999999999858e+01,2.560003963429065976e+01,1.088016744098311150e+01,4.291227021969433508e+00
2.089999999999999858e+01,1.828917834898033234e+01,1.068768774500102481e+01,4.366414378494470228e+00
2.500000000000000000e+01,3.352116489828218704e+01,1.369905929522975896e+01,5.780299803811745463e+00
2.750000000000000000e+01,2.449652632243685701e+01,1.084986077085169320e+01,4.429885763224239881e+00
1.869999999999999929e+01,1.655508909274374574e+01,1.108295006170936148e+01,4.347062449811347484e+00
1.919999999999999929e+01,2.105266156506637287e+01,1.081780762679920294e+01,4.298392565933556675e+00
2.219999999999999929e+01,2.350113044734619550e+01,1.103687404998891353e+01,4.277466291096347462e+00
2.200000000000000000e+01,2.478726534698563455e+01,1.072665230989820628e+01,4.391672716509749996e+00
6.300000000000000711e+00,1.008600873591568359e+01,1.256351109344061001e+01,4.653901765475973562e+00
1.669999999999999929e+01,1.758084337736630687e+01,1.076683501617702987e+01,4.232363269189820087e+00
1.830000000000000071e+01,1.741502288003013987e+01,1.080249083453507808e+01,4.235778897434046897e+00
3.030000000000000071e+01,3.043290205014492145e+01,1.142298782603521801e+01,4.273891433420978103e+00
2.210000000000000142e+01,2.586831005456954813e+01,1.101030030712161789e+01,4.559137297084203233e+00
3.539999999999999858e+01,3.408361875945946906e+01,1.098961568688034163e+01,4.274248250888923017e+00
1.050000000000000000e+01,1.117352484594769635e+01,1.387195968636274301e+01,4.475921988279409014e+00
3.310000000000000142e+01,3.226410613243987768e+01,1.077741107483545591e+01,4.231537383699952137e+00
1.750000000000000000e+01,1.694352937985058105e+01,1.083972927613443460e+01,4.228236860757985660e+00
2.230000000000000071e+01,2.291407623118336545e+01,1.091057132368589322e+01,4.236249696378176388e+00
1.780000000000000071e+01,1.795422704353761034e+01,1.074122909122506897e+01,4.212520203506724847e+00
2.289999999999999858e+01,1.960614088310394720e+01,1.077297198673264766e+01,4.466693579117232638e+00
2.010000000000000142e+01,1.991261996869616269e+01,1.073216642565097345e+01,4.211940404421306461e+00
1.730000000000000071e+01,1.801483565234886441e+01,2.192526531794722189e+01,4.931343203205098114e+00
