true_Y_0,true_Y_1,predicted_Y_0,predicted_Y_1,predicted_variance_0,predicted_variance_1,NLPD_0,NLPD_1,NLPD_2
4.782199999999999562e+01,8.090700000000000003e+00,2.748078918457031250e+01,4.163110256195068359e+00,nan,nan,7.880717310738759807e+00,4.747052742687712268e+00,3.137193163021749776e+00
1.796300000000000097e+01,2.993000000000000327e+00,2.398346138000488281e+01,3.379790067672729492e+00,nan,nan,5.402290258240896037e+00,3.583162500111113591e+00,1.820523102863973897e+00
7.645599999999998175e+00,9.157500000000000639e-01,1.862185597419738770e+00,-6.240193247795104980e-01,nan,nan,5.648398670983510783e+00,3.633056236950408024e+00,2.046436031445211690e+00
1.983299999999999841e+01,3.067299999999999915e+00,2.630015182495117188e+01,3.835781335830688477e+00,nan,nan,5.449236664605336955e+00,3.595061077324400944e+00,1.857861121281332295e+00
4.824699999999999989e+01,7.530800000000000161e+00,2.748542785644531250e+01,4.168814659118652344e+00,nan,nan,7.575099501443105510e+00,4.800942732540617541e+00,2.777199943646139424e+00
4.952100000000000080e+01,9.056200000000000472e+00,2.748838233947753906e+01,4.166874885559082031e+00,nan,nan,8.843123946023183635e+00,4.970298124996672229e+00,3.877339799984640401e+00
1.568400000000000105e+01,1.757200000000000095e+00,2.331970787048339844e+01,3.178180456161499023e+00,nan,nan,5.626849684548574260e+00,3.652302695957671208e+00,1.983575780972189229e+00
5.631499999999999062e+00,6.694599999999999440e-01,1.501551628112792969e+01,1.608747839927673340e+00,nan,nan,5.658994231057363322e+00,3.761294557301054997e+00,1.918246944531149190e+00
1.959700000000000131e+01,3.260200000000000209e+00,2.589254379272460938e+01,3.762815475463867188e+00,nan,nan,5.415737900567251017e+00,3.589579536167632146e+00,1.828588982208914082e+00
4.988300000000000267e+01,7.434199999999999697e+00,2.747280693054199219e+01,4.159379959106445312e+00,nan,nan,7.749832663369375041e+00,5.022919966427336291e+00,2.728111823185629170e+00
5.163300000000000267e+01,9.732100000000000861e+00,2.746899032592773438e+01,4.155988216400146484e+00,nan,nan,9.789363894295888713e+00,5.277592016903410510e+00,4.511915166958517354e+00
1.680999999999999872e+01,1.467500000000000249e+00,2.711382865905761719e+01,4.027877807617187500e+00,nan,nan,6.145803723168569377e+00,3.789763762203703923e+00,2.363270362003988545e+00
3.693200000000000927e+00,7.952200000000000379e-01,2.457579803466796875e+01,3.393681287765502930e+00,nan,nan,7.098944458794790080e+00,4.788546158520231799e+00,2.378508885487264912e+00
1.914600000000000080e+01,3.293999999999999595e+00,1.865219497680664062e+01,2.605923891067504883e+00,nan,nan,5.355007085633474162e+00,3.496270133701811833e+00,1.860685725792593281e+00
5.043100000000000449e+01,7.569399999999999906e+00,2.746982383728027344e+01,4.156880378723144531e+00,nan,nan,7.909517798257070353e+00,5.100902868954191760e+00,2.809141595944113057e+00
4.924300000000000210e+01,9.693400000000000460e+00,2.746899414062500000e+01,4.155992507934570312e+00,nan,nan,9.409567866158681682e+00,4.935435606686125354e+00,4.474254091366476338e+00
1.556099999999999994e+01,1.660600000000000076e+00,2.734975624084472656e+01,4.112101554870605469e+00,nan,nan,6.202977690530019572e+00,3.891232444492827458e+00,2.316220839604086201e+00
3.050300000000000011e+00,7.723899999999996879e-01,2.710815048217773438e+01,4.017690181732177734e+00,nan,nan,7.920853648019033244e+00,5.252767874447355823e+00,2.701522667988485615e+00
1.901900000000000190e+01,3.244099999999999984e+00,2.045416641235351562e+01,3.013019800186157227e+00,nan,nan,5.312666330170827678e+00,3.494667782036315007e+00,1.818313022240347188e+00
5.219100000000000250e+01,8.380399999999999849e+00,2.746965408325195312e+01,4.156783103942871094e+00,nan,nan,8.712531122994619182e+00,5.362457110134611682e+00,3.350778778179830830e+00
4.381600000000000250e+01,8.998300000000000409e+00,2.747091102600097656e+01,4.157773017883300781e+00,nan,nan,8.129675421548085978e+00,4.290430618969450549e+00,3.839723547085470479e+00
1.474200000000000088e+01,1.737899999999999778e+00,2.454092407226562500e+01,3.554937124252319336e+00,nan,nan,5.838396344018178752e+00,3.764410211292754216e+00,2.087662895306295674e+00
4.369499999999998607e+00,7.917000000000000703e-01,2.720667076110839844e+01,4.055803298950195312e+00,nan,nan,7.779393229317861369e+00,5.079119040218840198e+00,2.717159112080282490e+00
